-----------------------------------------
     Start the regression testing        
 Loop Number : 3043
 neighbour size : 36944
 Loop Number : 3068
 neighbour size : 37539
 Loop Number : 2953
 neighbour size : 37294
 Loop Number : 3059
 neighbour size : 36457
 Loop Number : 3010
 neighbour size : 37516
 Loop Number : 3075
 neighbour size : 38352
 Loop Number : 3086
 neighbour size : 37350
 Loop Number : 3004
 neighbour size : 36670
 Loop Number : 3044
 neighbour size : 36821
 Loop Number : 3069
 neighbour size : 37549
 Loop Number : 2954
 neighbour size : 37209
 Loop Number : 3060
 neighbour size : 36401
 Loop Number : 3011
 neighbour size : 37427
 Loop Number : 3076
 neighbour size : 38259
 Loop Number : 3087
 neighbour size : 37367
 Loop Number : 3005
 neighbour size : 36814
 Loop Number : 3045
 neighbour size : 36948
 Loop Number : 3070
 neighbour size : 37480
 Loop Number : 2955
 neighbour size : 37199
 Loop Number : 3061
 neighbour size : 36413
 Loop Number : 3012
 neighbour size : 37289
 Loop Number : 3077
 neighbour size : 38210
 Loop Number : 3006
 neighbour size : 36849
 Loop Number : 3088
 neighbour size : 37459
 Loop Number : 3046
 neighbour size : 36997
 Loop Number : 3071
 neighbour size : 37500
 Loop Number : 3062
 neighbour size : 36244
 Loop Number : 2956
 neighbour size : 37017
 Loop Number : 3013
 neighbour size : 37359
 Loop Number : 3078
 neighbour size : 38211
 Loop Number : 3007
 neighbour size : 36797
 Loop Number : 3089
 neighbour size : 37413
 Loop Number : 3047
 neighbour size : 37000
 Loop Number : 3063
 neighbour size : 36119
 Loop Number : 3072
 neighbour size : 37359
 Loop Number : 2957
 neighbour size : 37075
 Loop Number : 3014
 neighbour size : 37532
 Loop Number : 3008
 neighbour size : 36883
 Loop Number : 3079
 neighbour size : 38200
 Loop Number : 3064
 neighbour size : 36121
 Loop Number : 3048
 neighbour size : 36993
 Loop Number : 3090
 neighbour size : 37465
 Loop Number : 3073
 neighbour size : 37272
 Loop Number : 2958
 neighbour size : 36889
 Loop Number : 3015
 neighbour size : 37643
 Loop Number : 3065
 neighbour size : 36074
 Loop Number : 3009
 neighbour size : 36823
 Loop Number : 3080
 neighbour size : 38326
 Loop Number : 3091
 neighbour size : 37560
 Loop Number : 3049
 neighbour size : 36991
 Loop Number : 3074
 neighbour size : 37258
 Loop Number : 2959
 neighbour size : 37078
 Loop Number : 3066
 neighbour size : 36077
 Loop Number : 3010
 neighbour size : 36820
 Loop Number : 3016
 neighbour size : 37716
 Loop Number : 3092
 neighbour size : 37503
 Loop Number : 3050
 neighbour size : 36921
 Loop Number : 3081
 neighbour size : 38399
 Loop Number : 3075
 neighbour size : 37323
 Loop Number : 2960
 neighbour size : 37119
 Loop Number : 3067
 neighbour size : 36027
 Loop Number : 3011
 neighbour size : 37067
 Loop Number : 3017
 neighbour size : 37631
 Loop Number : 3093
 neighbour size : 37577
 Loop Number : 3051
 neighbour size : 36652
 Loop Number : 3082
 neighbour size : 38474
 Loop Number : 3076
 neighbour size : 37478
 Loop Number : 2961
 neighbour size : 37068
 Loop Number : 3068
 neighbour size : 35985
 Loop Number : 3012
 neighbour size : 37208
 Loop Number : 3052
 neighbour size : 36630
 Loop Number : 3094
 neighbour size : 37677
 Loop Number : 3018
 neighbour size : 37683
 Loop Number : 3077
 neighbour size : 37498
 Loop Number : 3083
 neighbour size : 38574
 Loop Number : 2962
 neighbour size : 37013
 Loop Number : 3069
 neighbour size : 36161
 Loop Number : 3013
 neighbour size : 37199
 Loop Number : 3053
 neighbour size : 36739
 Loop Number : 3095
 neighbour size : 37451
 Loop Number : 3019
 neighbour size : 37644
 Loop Number : 3078
 neighbour size : 37506
 Loop Number : 3084
 neighbour size : 38711
 Loop Number : 2963
 neighbour size : 36900
 Loop Number : 3070
 neighbour size : 36174
 Loop Number : 3014
 neighbour size : 37360
 Loop Number : 3054
 neighbour size : 36751
 Loop Number : 3096
 neighbour size : 37451
 Loop Number : 3079
 neighbour size : 37564
 Loop Number : 3020
 neighbour size : 37554
 Loop Number : 2964
 neighbour size : 36895
 Loop Number : 3085
 neighbour size : 38768
 Loop Number : 3071
 neighbour size : 36098
 Loop Number : 3015
 neighbour size : 37180
 Loop Number : 3055
 neighbour size : 36605
 Loop Number : 3097
 neighbour size : 37465
 Loop Number : 3080
 neighbour size : 37791
 Loop Number : 2965
 neighbour size : 36808
 Loop Number : 3021
 neighbour size : 37809
 Loop Number : 3086
 neighbour size : 38703
 Loop Number : 3072
 neighbour size : 36005
 Loop Number : 3016
 neighbour size : 37164
 Loop Number : 3056
 neighbour size : 36366
 Loop Number : 3098
 neighbour size : 37319
 Loop Number : 2966
 neighbour size : 36770
 Loop Number : 3081
 neighbour size : 37580
 Loop Number : 3073
 neighbour size : 36079
 Loop Number : 3022
 neighbour size : 37815
 Loop Number : 3087
 neighbour size : 38700
 Loop Number : 3017
 neighbour size : 37041
 Loop Number : 3057
 neighbour size : 36472
 Loop Number : 3099
 neighbour size : 37279
 Loop Number : 2967
 neighbour size : 36709
 Loop Number : 3074
 neighbour size : 35930
 Loop Number : 3082
 neighbour size : 37611
 Loop Number : 3023
 neighbour size : 37956
 Loop Number : 3088
 neighbour size : 38854
 Loop Number : 3018
 neighbour size : 36770
 Loop Number : 3058
 neighbour size : 36275
 Loop Number : 3100
 neighbour size : 37270
 Loop Number : 2968
 neighbour size : 36711
 Loop Number : 3075
 neighbour size : 35873
 Loop Number : 3083
 neighbour size : 37676
 Loop Number : 3019
 neighbour size : 36585
 Loop Number : 3024
 neighbour size : 37823
 Loop Number : 3089
 neighbour size : 38875
 Loop Number : 3059
 neighbour size : 36104
 Loop Number : 3076
 neighbour size : 35796
 Loop Number : 3101
 neighbour size : 37214
 Loop Number : 2969
 neighbour size : 36800
 Loop Number : 3084
 neighbour size : 37694
 Loop Number : 3020
 neighbour size : 36758
 Loop Number : 3025
 neighbour size : 37891
 Loop Number : 3090
 neighbour size : 38955
 Loop Number : 3060
 neighbour size : 36164
 Loop Number : 3077
 neighbour size : 35890
 Loop Number : 3102
 neighbour size : 37151
 Loop Number : 2970
 neighbour size : 36786
 Loop Number : 3021
 neighbour size : 36684
 Loop Number : 3085
 neighbour size : 37719
 Loop Number : 3026
 neighbour size : 37897
 Loop Number : 3091
 neighbour size : 39002
 Loop Number : 3061
 neighbour size : 36011
 Loop Number : 3078
 neighbour size : 35760
 Loop Number : 3103
 neighbour size : 37179
 Loop Number : 2971
 neighbour size : 36753
 Loop Number : 3022
 neighbour size : 36793
 Loop Number : 3086
 neighbour size : 37470
 Loop Number : 3027
 neighbour size : 37727
 Loop Number : 3092
 neighbour size : 38953
 Loop Number : 3062
 neighbour size : 36031
 Loop Number : 3079
 neighbour size : 35681
 Loop Number : 3104
 neighbour size : 37080
 Loop Number : 2972
 neighbour size : 36920
 Loop Number : 3023
 neighbour size : 36668
 Loop Number : 3087
 neighbour size : 37504
 Loop Number : 3063
 neighbour size : 36191
 Loop Number : 3028
 neighbour size : 37762
 Loop Number : 3080
 neighbour size : 35580
 Loop Number : 3093
 neighbour size : 38958
 Loop Number : 3105
 neighbour size : 37146
 Loop Number : 3024
 neighbour size : 36588
 Loop Number : 2973
 neighbour size : 36918
 Loop Number : 3088
 neighbour size : 37552
 Loop Number : 3081
 neighbour size : 35836
 Loop Number : 3064
 neighbour size : 36019
 Loop Number : 3029
 neighbour size : 37681
 Loop Number : 3094
 neighbour size : 38802
 Loop Number : 3106
 neighbour size : 37088
 Loop Number : 3025
 neighbour size : 36671
 Loop Number : 2974
 neighbour size : 37006
 Loop Number : 3089
 neighbour size : 37403
 Loop Number : 3082
 neighbour size : 35636
 Loop Number : 3065
 neighbour size : 36144
 Loop Number : 3107
 neighbour size : 37122
 Loop Number : 3030
 neighbour size : 37685
 Loop Number : 3095
 neighbour size : 38974
 Loop Number : 3026
 neighbour size : 36563
 Loop Number : 2975
 neighbour size : 36751
 Loop Number : 3090
 neighbour size : 37453
 Loop Number : 3083
 neighbour size : 35734
 Loop Number : 3066
 neighbour size : 36019
 Loop Number : 3108
 neighbour size : 37079
 Loop Number : 3031
 neighbour size : 37605
 Loop Number : 3096
 neighbour size : 39133
 Loop Number : 3027
 neighbour size : 36393
 Loop Number : 2976
 neighbour size : 36726
 Loop Number : 3084
 neighbour size : 35682
 Loop Number : 3091
 neighbour size : 37508
 Loop Number : 3067
 neighbour size : 35911
 Loop Number : 3109
 neighbour size : 37132
 Loop Number : 3032
 neighbour size : 37694
 Loop Number : 3028
 neighbour size : 36452
 Loop Number : 3097
 neighbour size : 39090
 Loop Number : 2977
 neighbour size : 36676
 Loop Number : 3085
 neighbour size : 35658
 Loop Number : 3068
 neighbour size : 35835
 Loop Number : 3092
 neighbour size : 37505
 Loop Number : 3110
 neighbour size : 37151
 Loop Number : 3029
 neighbour size : 36468
 Loop Number : 3033
 neighbour size : 37753
 Loop Number : 3098
 neighbour size : 39094
 Loop Number : 2978
 neighbour size : 36740
 Loop Number : 3086
 neighbour size : 35786
 Loop Number : 3069
 neighbour size : 35890
 Loop Number : 3093
 neighbour size : 37475
 Loop Number : 3111
 neighbour size : 36984
 Loop Number : 3030
 neighbour size : 36235
 Loop Number : 3034
 neighbour size : 37755
 Loop Number : 3099
 neighbour size : 39327
 Loop Number : 2979
 neighbour size : 36742
 Loop Number : 3087
 neighbour size : 35779
 Loop Number : 3070
 neighbour size : 35863
 Loop Number : 3094
 neighbour size : 37464
 Loop Number : 3112
 neighbour size : 37068
 Loop Number : 3031
 neighbour size : 36191
 Loop Number : 3035
 neighbour size : 37599
 Loop Number : 3088
 neighbour size : 35843
 Loop Number : 3100
 neighbour size : 39387
 Loop Number : 2980
 neighbour size : 36589
 Loop Number : 3071
 neighbour size : 36048
 Loop Number : 3113
 neighbour size : 36975
 Loop Number : 3095
 neighbour size : 37476
 Loop Number : 3032
 neighbour size : 36095
 Loop Number : 3089
 neighbour size : 35896
 Loop Number : 3036
 neighbour size : 37669
 Loop Number : 2981
 neighbour size : 36561
 Loop Number : 3101
 neighbour size : 39154
 Loop Number : 3072
 neighbour size : 36055
 Loop Number : 3114
 neighbour size : 36903
 Loop Number : 3033
 neighbour size : 36126
 Loop Number : 3096
 neighbour size : 37606
 Loop Number : 3090
 neighbour size : 35846
 Loop Number : 3037
 neighbour size : 37680
 Loop Number : 2982
 neighbour size : 36400
 Loop Number : 3073
 neighbour size : 35827
 Loop Number : 3102
 neighbour size : 39075
 Loop Number : 3115
 neighbour size : 36999
 Loop Number : 3034
 neighbour size : 36147
 Loop Number : 3097
 neighbour size : 37738
 Loop Number : 3091
 neighbour size : 35902
 Loop Number : 2983
 neighbour size : 36447
 Loop Number : 3038
 neighbour size : 37585
 Loop Number : 3074
 neighbour size : 35882
 Loop Number : 3103
 neighbour size : 38910
 Loop Number : 3116
 neighbour size : 36829
 Loop Number : 3035
 neighbour size : 36180
 Loop Number : 3098
 neighbour size : 37777
 Loop Number : 3092
 neighbour size : 36018
 Loop Number : 2984
 neighbour size : 36420
 Loop Number : 3075
 neighbour size : 35955
 Loop Number : 3039
 neighbour size : 37581
 Loop Number : 3036
 neighbour size : 36307
 Loop Number : 3104
 neighbour size : 38858
 Loop Number : 3117
 neighbour size : 36832
 Loop Number : 3099
 neighbour size : 37809
 Loop Number : 3093
 neighbour size : 35980
 Loop Number : 3076
 neighbour size : 35943
 Loop Number : 2985
 neighbour size : 36456
 Loop Number : 3040
 neighbour size : 37513
 Loop Number : 3037
 neighbour size : 36272
 Loop Number : 3118
 neighbour size : 36856
 Loop Number : 3105
 neighbour size : 38843
 Loop Number : 3094
 neighbour size : 35895
 Loop Number : 3100
 neighbour size : 37797
 Loop Number : 3077
 neighbour size : 35843
 Loop Number : 2986
 neighbour size : 36498
 Loop Number : 3119
 neighbour size : 36610
 Loop Number : 3038
 neighbour size : 36414
 Loop Number : 3041
 neighbour size : 37630
 Loop Number : 3106
 neighbour size : 38791
 Loop Number : 3095
 neighbour size : 35914
 Loop Number : 3101
 neighbour size : 37924
 Loop Number : 3078
 neighbour size : 35903
 Loop Number : 2987
 neighbour size : 36505
 Loop Number : 3120
 neighbour size : 36531
 Loop Number : 3039
 neighbour size : 36279
 Loop Number : 3042
 neighbour size : 37385
 Loop Number : 3107
 neighbour size : 38817
 Loop Number : 3096
 neighbour size : 36000
 Loop Number : 3102
 neighbour size : 37922
 Loop Number : 3079
 neighbour size : 35982
 Loop Number : 3121
 neighbour size : 36585
 Loop Number : 2988
 neighbour size : 36539
 Loop Number : 3040
 neighbour size : 36395
 Loop Number : 3043
 neighbour size : 37323
 Loop Number : 3097
 neighbour size : 35985
 Loop Number : 3108
 neighbour size : 38823
 Loop Number : 3103
 neighbour size : 37788
 Loop Number : 3080
 neighbour size : 35891
 Loop Number : 3122
 neighbour size : 36604
 Loop Number : 3041
 neighbour size : 36298
 Loop Number : 2989
 neighbour size : 36502
 Loop Number : 3044
 neighbour size : 37491
 Loop Number : 3098
 neighbour size : 35846
 Loop Number : 3109
 neighbour size : 38837
 Loop Number : 3104
 neighbour size : 37857
 Loop Number : 3081
 neighbour size : 35946
 Loop Number : 3123
 neighbour size : 36526
 Loop Number : 3042
 neighbour size : 36360
 Loop Number : 2990
 neighbour size : 36560
 Loop Number : 3099
 neighbour size : 35677
 Loop Number : 3045
 neighbour size : 37552
 Loop Number : 3110
 neighbour size : 38832
 Loop Number : 3105
 neighbour size : 37989
 Loop Number : 3082
 neighbour size : 35758
 Loop Number : 3124
 neighbour size : 36746
 Loop Number : 3043
 neighbour size : 36274
 Loop Number : 2991
 neighbour size : 36462
 Loop Number : 3100
 neighbour size : 35677
 Loop Number : 3046
 neighbour size : 37688
 Loop Number : 3111
 neighbour size : 38768
 Loop Number : 3083
 neighbour size : 35765
 Loop Number : 3125
 neighbour size : 36690
 Loop Number : 3106
 neighbour size : 37932
 Loop Number : 3044
 neighbour size : 36350
 Loop Number : 3101
 neighbour size : 35520
 Loop Number : 2992
 neighbour size : 36413
 Loop Number : 3047
 neighbour size : 37815
 Loop Number : 3112
 neighbour size : 38713
 Loop Number : 3084
 neighbour size : 35598
 Loop Number : 3126
 neighbour size : 36768
 Loop Number : 3107
 neighbour size : 37953
 Loop Number : 3045
 neighbour size : 36241
 Loop Number : 3102
 neighbour size : 35548
 Loop Number : 2993
 neighbour size : 36566
 Loop Number : 3048
 neighbour size : 37805
 Loop Number : 3113
 neighbour size : 38725
 Loop Number : 3085
 neighbour size : 35725
 Loop Number : 3127
 neighbour size : 36693
 Loop Number : 3046
 neighbour size : 36272
 Loop Number : 3103
 neighbour size : 35502
 Loop Number : 3108
 neighbour size : 37981
 Loop Number : 2994
 neighbour size : 36499
 Loop Number : 3049
 neighbour size : 37825
 Loop Number : 3086
 neighbour size : 35808
 Loop Number : 3114
 neighbour size : 38567
 Loop Number : 3128
 neighbour size : 36803
 Loop Number : 3047
 neighbour size : 36243
 Loop Number : 3104
 neighbour size : 35562
 Loop Number : 3109
 neighbour size : 37898
 Loop Number : 2995
 neighbour size : 36576
 Loop Number : 3050
 neighbour size : 37892
 Loop Number : 3087
 neighbour size : 35751
 Loop Number : 3129
 neighbour size : 36727
 Loop Number : 3048
 neighbour size : 36361
 Loop Number : 3115
 neighbour size : 38451
 Loop Number : 3105
 neighbour size : 35643
 Loop Number : 3110
 neighbour size : 37804
 Loop Number : 2996
 neighbour size : 36627
 Loop Number : 3051
 neighbour size : 37917
 Loop Number : 3088
 neighbour size : 35752
 Loop Number : 3049
 neighbour size : 36353
 Loop Number : 3130
 neighbour size : 36718
 Loop Number : 3106
 neighbour size : 35650
 Loop Number : 3116
 neighbour size : 38673
 Loop Number : 2997
 neighbour size : 36620
 Loop Number : 3111
 neighbour size : 37775
 Loop Number : 3052
 neighbour size : 37913
 Loop Number : 3050
 neighbour size : 36265
 Loop Number : 3089
 neighbour size : 35676
 Loop Number : 3131
 neighbour size : 36870
 Loop Number : 3107
 neighbour size : 35701
 Loop Number : 3117
 neighbour size : 38512
 Loop Number : 2998
 neighbour size : 36656
 Loop Number : 3112
 neighbour size : 37917
 Loop Number : 3051
 neighbour size : 36263
 Loop Number : 3053
 neighbour size : 37745
 Loop Number : 3090
 neighbour size : 35503
 Loop Number : 3108
 neighbour size : 35583
 Loop Number : 3132
 neighbour size : 36927
 Loop Number : 3118
 neighbour size : 38513
 Loop Number : 2999
 neighbour size : 36583
 Loop Number : 3113
 neighbour size : 37813
 Loop Number : 3052
 neighbour size : 36285
 Loop Number : 3109
 neighbour size : 35464
 Loop Number : 3091
 neighbour size : 35511
 Loop Number : 3054
 neighbour size : 37732
 Loop Number : 3133
 neighbour size : 36867
 Loop Number : 3119
 neighbour size : 38561
 Loop Number : 3000
 neighbour size : 36639
 Loop Number : 3114
 neighbour size : 37821
 Loop Number : 3110
 neighbour size : 35386
 Loop Number : 3053
 neighbour size : 36226
 Loop Number : 3092
 neighbour size : 35713
 Loop Number : 3134
 neighbour size : 36767
 Loop Number : 3055
 neighbour size : 37721
 Loop Number : 3120
 neighbour size : 38617
 Loop Number : 3001
 neighbour size : 36715
 Loop Number : 3115
 neighbour size : 37955
 Loop Number : 3111
 neighbour size : 35437
 Loop Number : 3054
 neighbour size : 36101
 Loop Number : 3093
 neighbour size : 35699
 Loop Number : 3135
 neighbour size : 36600
 Loop Number : 3056
 neighbour size : 37728
 Loop Number : 3121
 neighbour size : 38750
 Loop Number : 3002
 neighbour size : 36744
 Loop Number : 3112
 neighbour size : 35606
 Loop Number : 3116
 neighbour size : 37819
 Loop Number : 3055
 neighbour size : 36155
 Loop Number : 3094
 neighbour size : 35662
 Loop Number : 3136
 neighbour size : 36563
 Loop Number : 3057
 neighbour size : 37716
 Loop Number : 3122
 neighbour size : 38737
 Loop Number : 3003
 neighbour size : 36697
 Loop Number : 3113
 neighbour size : 35568
 Loop Number : 3056
 neighbour size : 36283
 Loop Number : 3117
 neighbour size : 37696
 Loop Number : 3095
 neighbour size : 35841
 Loop Number : 3137
 neighbour size : 36733
 Loop Number : 3058
 neighbour size : 37852
 Loop Number : 3114
 neighbour size : 35742
 Loop Number : 3123
 neighbour size : 38661
 Loop Number : 3004
 neighbour size : 36531
 Loop Number : 3057
 neighbour size : 36221
 Loop Number : 3118
 neighbour size : 37575
 Loop Number : 3096
 neighbour size : 35784
 Loop Number : 3138
 neighbour size : 36678
 Loop Number : 3059
 neighbour size : 37934
 Loop Number : 3115
 neighbour size : 35794
 Loop Number : 3124
 neighbour size : 38628
 Loop Number : 3005
 neighbour size : 36736
 Loop Number : 3058
 neighbour size : 36196
 Loop Number : 3119
 neighbour size : 37593
 Loop Number : 3097
 neighbour size : 35956
 Loop Number : 3139
 neighbour size : 36536
 Loop Number : 3060
 neighbour size : 38058
 Loop Number : 3116
 neighbour size : 35629
 Loop Number : 3125
 neighbour size : 38810
 Loop Number : 3006
 neighbour size : 36867
 Loop Number : 3059
 neighbour size : 36370
 Loop Number : 3120
 neighbour size : 37586
 Loop Number : 3098
 neighbour size : 35820
 Loop Number : 3140
 neighbour size : 36679
 Loop Number : 3117
 neighbour size : 35827
 Loop Number : 3061
 neighbour size : 38003
 Loop Number : 3126
 neighbour size : 38645
 Loop Number : 3007
 neighbour size : 36919
 Loop Number : 3060
 neighbour size : 36263
 Loop Number : 3099
 neighbour size : 35805
 Loop Number : 3121
 neighbour size : 37657
 Loop Number : 3141
 neighbour size : 36808
 Loop Number : 3118
 neighbour size : 35783
 Loop Number : 3062
 neighbour size : 38148
 Loop Number : 3127
 neighbour size : 38521
 Loop Number : 3061
 neighbour size : 36210
 Loop Number : 3008
 neighbour size : 36981
 Loop Number : 3100
 neighbour size : 35943
 Loop Number : 3142
 neighbour size : 36661
 Loop Number : 3122
 neighbour size : 37615
 Loop Number : 3119
 neighbour size : 35847
 Loop Number : 3063
 neighbour size : 38134
 Loop Number : 3128
 neighbour size : 38438
 Loop Number : 3062
 neighbour size : 36366
 Loop Number : 3009
 neighbour size : 37021
 Loop Number : 3101
 neighbour size : 36067
 Loop Number : 3143
 neighbour size : 36547
 Loop Number : 3123
 neighbour size : 37401
 Loop Number : 3120
 neighbour size : 35880
 Loop Number : 3064
 neighbour size : 38044
 Loop Number : 3063
 neighbour size : 36435
 Loop Number : 3129
 neighbour size : 38369
 Loop Number : 3010
 neighbour size : 36979
 Loop Number : 3102
 neighbour size : 36202
 Loop Number : 3144
 neighbour size : 36643
 Loop Number : 3121
 neighbour size : 36081
 Loop Number : 3124
 neighbour size : 37353
 Loop Number : 3065
 neighbour size : 38203
 Loop Number : 3064
 neighbour size : 36259
 Loop Number : 3130
 neighbour size : 38302
 Loop Number : 3011
 neighbour size : 36850
 Loop Number : 3103
 neighbour size : 36269
 Loop Number : 3145
 neighbour size : 36593
 Loop Number : 3122
 neighbour size : 36211
 Loop Number : 3125
 neighbour size : 37366
 Loop Number : 3066
 neighbour size : 38208
 Loop Number : 3065
 neighbour size : 36366
 Loop Number : 3131
 neighbour size : 38291
 Loop Number : 3146
 neighbour size : 36497
 Loop Number : 3012
 neighbour size : 36877
 Loop Number : 3123
 neighbour size : 36190
 Loop Number : 3104
 neighbour size : 36344
 Loop Number : 3126
 neighbour size : 37348
 Loop Number : 3067
 neighbour size : 38034
 Loop Number : 3066
 neighbour size : 36414
 Loop Number : 3124
 neighbour size : 36189
 Loop Number : 3132
 neighbour size : 38229
 Loop Number : 3147
 neighbour size : 36631
 Loop Number : 3013
 neighbour size : 37002
 Loop Number : 3105
 neighbour size : 36358
 Loop Number : 3127
 neighbour size : 37248
 Loop Number : 3068
 neighbour size : 37937
 Loop Number : 3067
 neighbour size : 36480
 Loop Number : 3125
 neighbour size : 36189
 Loop Number : 3133
 neighbour size : 38057
 Loop Number : 3148
 neighbour size : 36676
 Loop Number : 3014
 neighbour size : 36900
 Loop Number : 3106
 neighbour size : 36241
 Loop Number : 3128
 neighbour size : 37307
 Loop Number : 3068
 neighbour size : 36673
 Loop Number : 3069
 neighbour size : 37997
 Loop Number : 3126
 neighbour size : 36104
 Loop Number : 3149
 neighbour size : 36666
 Loop Number : 3134
 neighbour size : 38236
 Loop Number : 3015
 neighbour size : 37020
 Loop Number : 3107
 neighbour size : 36283
 Loop Number : 3129
 neighbour size : 37250
 Loop Number : 3069
 neighbour size : 36740
 Loop Number : 3127
 neighbour size : 36148
 Loop Number : 3070
 neighbour size : 37886
 Loop Number : 3150
 neighbour size : 36566
 Loop Number : 3016
 neighbour size : 37098
 Loop Number : 3108
 neighbour size : 36211
 Loop Number : 3135
 neighbour size : 38245
 Loop Number : 3130
 neighbour size : 37346
 Loop Number : 3070
 neighbour size : 36785
 Loop Number : 3128
 neighbour size : 36095
 Loop Number : 3071
 neighbour size : 38041
 Loop Number : 3151
 neighbour size : 36457
 Loop Number : 3017
 neighbour size : 37036
 Loop Number : 3109
 neighbour size : 36040
 Loop Number : 3136
 neighbour size : 38310
 Loop Number : 3131
 neighbour size : 37558
 Loop Number : 3071
 neighbour size : 36883
 Loop Number : 3129
 neighbour size : 36270
 Loop Number : 3072
 neighbour size : 37978
 Loop Number : 3152
 neighbour size : 36403
 Loop Number : 3018
 neighbour size : 37074
 Loop Number : 3110
 neighbour size : 36027
 Loop Number : 3137
 neighbour size : 38149
 Loop Number : 3132
 neighbour size : 37740
 Loop Number : 3072
 neighbour size : 36807
 Loop Number : 3130
 neighbour size : 36017
 Loop Number : 3153
 neighbour size : 36347
 Loop Number : 3073
 neighbour size : 37941
 Loop Number : 3019
 neighbour size : 37065
 Loop Number : 3111
 neighbour size : 36157
 Loop Number : 3138
 neighbour size : 38089
 Loop Number : 3073
 neighbour size : 36783
 Loop Number : 3133
 neighbour size : 37508
 Loop Number : 3131
 neighbour size : 36066
 Loop Number : 3154
 neighbour size : 36180
 Loop Number : 3074
 neighbour size : 37858
 Loop Number : 3020
 neighbour size : 36858
 Loop Number : 3112
 neighbour size : 36170
 Loop Number : 3139
 neighbour size : 38029
 Loop Number : 3074
 neighbour size : 36681
 Loop Number : 3132
 neighbour size : 36154
 Loop Number : 3134
 neighbour size : 37432
 Loop Number : 3155
 neighbour size : 36232
 Loop Number : 3113
 neighbour size : 35968
 Loop Number : 3075
 neighbour size : 37958
 Loop Number : 3021
 neighbour size : 36789
 Loop Number : 3075
 neighbour size : 36709
 Loop Number : 3140
 neighbour size : 38031
 Loop Number : 3133
 neighbour size : 36413
 Loop Number : 3135
 neighbour size : 37516
 Loop Number : 3156
 neighbour size : 36218
 Loop Number : 3114
 neighbour size : 35998
 Loop Number : 3022
 neighbour size : 36963
 Loop Number : 3076
 neighbour size : 38190
 Loop Number : 3076
 neighbour size : 36831
 Loop Number : 3141
 neighbour size : 38161
 Loop Number : 3134
 neighbour size : 36404
 Loop Number : 3136
 neighbour size : 37561
 Loop Number : 3157
 neighbour size : 36353
 Loop Number : 3115
 neighbour size : 36056
 Loop Number : 3023
 neighbour size : 36881
 Loop Number : 3077
 neighbour size : 37014
 Loop Number : 3077
 neighbour size : 38233
 Loop Number : 3142
 neighbour size : 38130
 Loop Number : 3135
 neighbour size : 36461
 Loop Number : 3137
 neighbour size : 37591
 Loop Number : 3158
 neighbour size : 36411
 Loop Number : 3116
 neighbour size : 35935
 Loop Number : 3078
 neighbour size : 37094
 Loop Number : 3024
 neighbour size : 36924
 Loop Number : 3078
 neighbour size : 38257
 Loop Number : 3136
 neighbour size : 36380
 Loop Number : 3143
 neighbour size : 38251
 Loop Number : 3159
 neighbour size : 36272
 Loop Number : 3138
 neighbour size : 37691
 Loop Number : 3117
 neighbour size : 35865
 Loop Number : 3079
 neighbour size : 36934
 Loop Number : 3025
 neighbour size : 36911
 Loop Number : 3079
 neighbour size : 38177
 Loop Number : 3137
 neighbour size : 36352
 Loop Number : 3144
 neighbour size : 38095
 Loop Number : 3160
 neighbour size : 36205
 Loop Number : 3139
 neighbour size : 37739
 Loop Number : 3118
 neighbour size : 36052
 Loop Number : 3080
 neighbour size : 37128
 Loop Number : 3138
 neighbour size : 36490
 Loop Number : 3026
 neighbour size : 36931
 Loop Number : 3080
 neighbour size : 38232
 Loop Number : 3145
 neighbour size : 37976
 Loop Number : 3161
 neighbour size : 36160
 Loop Number : 3140
 neighbour size : 37770
 Loop Number : 3119
 neighbour size : 36001
 Loop Number : 3081
 neighbour size : 36991
 Loop Number : 3139
 neighbour size : 36258
 Loop Number : 3027
 neighbour size : 36943
 Loop Number : 3081
 neighbour size : 38410
 Loop Number : 3146
 neighbour size : 37939
 Loop Number : 3162
 neighbour size : 36221
 Loop Number : 3120
 neighbour size : 36216
 Loop Number : 3141
 neighbour size : 37784
 Loop Number : 3082
 neighbour size : 36799
 Loop Number : 3140
 neighbour size : 36325
 Loop Number : 3028
 neighbour size : 36939
 Loop Number : 3082
 neighbour size : 38492
 Loop Number : 3163
 neighbour size : 36040
 Loop Number : 3147
 neighbour size : 37736
 Loop Number : 3121
 neighbour size : 36151
 Loop Number : 3083
 neighbour size : 36983
 Loop Number : 3142
 neighbour size : 37696
 Loop Number : 3141
 neighbour size : 36253
 Loop Number : 3029
 neighbour size : 36884
 Loop Number : 3164
 neighbour size : 35814
 Loop Number : 3083
 neighbour size : 38550
 Loop Number : 3148
 neighbour size : 37773
 Loop Number : 3122
 neighbour size : 36118
 Loop Number : 3084
 neighbour size : 37009
 Loop Number : 3143
 neighbour size : 37582
 Loop Number : 3142
 neighbour size : 36165
 Loop Number : 3030
 neighbour size : 36957
 Loop Number : 3165
 neighbour size : 36000
 Loop Number : 3084
 neighbour size : 38578
 Loop Number : 3149
 neighbour size : 37860
 Loop Number : 3123
 neighbour size : 36301
 Loop Number : 3085
 neighbour size : 37117
 Loop Number : 3143
 neighbour size : 36291
 Loop Number : 3144
 neighbour size : 37682
 Loop Number : 3031
 neighbour size : 37180
 Loop Number : 3166
 neighbour size : 35999
 Loop Number : 3086
